Unnamed: 0,im,L,k,MSE,SNR,PSNR
53,boat_256,80,3,3.7841796875,28.22975,42.35108610665393
54,boat_256,80,4,3.861663818359375,27.663321189514694,42.26305897790779
55,boat_256,88,0,4.674468994140625,22.85317255652106,41.43348077426767
56,boat_256,88,1,4.3281097412109375,24.682009681047216,41.76782096893676
57,boat_256,88,2,3.772628784179688,28.316182864631152,42.36436286892396
58,boat_256,88,3,4.827606201171875,22.128243705394112,41.29348524387354
59,boat_256,88,4,4.30548095703125,24.81173360173516,41.79058688163568
60,boat_256,96,0,4.3769073486328125,24.406832958566472,41.71913007401561
61,boat_256,96,1,4.75048828125,22.487466594716825,41.363421097790685
62,boat_256,96,2,4.402847290039063,24.26303696130586,41.6934673837534
63,boat_256,96,3,4.449508666992188,24.008593875920344,41.647683038184304
64,boat_256,96,4,4.097824096679688,26.069065926905104,42.00527048940601
65,boat_256,104,0,4.6674346923828125,22.887614626411885,41.44002110933714
66,boat_256,104,1,5.3480072021484375,19.975000499305253,40.84888377414235
67,boat_256,104,2,4.947113037109375,21.593694288340416,41.18728527149777
68,boat_256,104,3,5.494598388671875,19.442084566807555,40.7314440641191
69,boat_256,104,4,4.08197021484375,26.17031504657665,42.02210529418822
70,boat_256,112,0,5.708343505859375,18.714088671004166,40.56570261490031
71,boat_256,112,1,4.2581634521484375,25.087446203903777,41.83858032792456
72,boat_256,112,2,6.7748870849609375,15.768003981990953,39.82178299518816
73,boat_256,112,3,6.6822052001953125,15.986705486099218,39.88160552848622
74,boat_256,112,4,5.641769409179688,18.93491895634488,40.61665029202296
75,boat_256,120,0,9.365951538085938,11.405829519702449,38.41528454570719
76,boat_256,120,1,8.371124267578125,12.76130220010572,38.90296571881069
77,boat_256,120,2,9.390640258789062,11.375842710322136,38.40385157166261
78,boat_256,120,3,8.406890869140625,12.707010022615318,38.88444951042951
79,boat_256,120,4,10.43414306640625,10.238161950945582,37.94623573667982
80,boat_256,128,0,840.4041748046875,0.1271131792723779,18.885921597206977
81,boat_256,128,1,526.6036376953125,0.2028593023032093,20.915965060493527
82,boat_256,128,2,751.7861328125,0.1420968568993893,19.36986050262336
83,boat_256,128,3,737.1654052734375,0.1449151652654914,19.45515415019985
84,boat_256,128,4,740.4805297851562,0.1442663814053258,19.43566717211272
0,fruits_256,0,0,0.0,inf,inf
1,fruits_256,0,1,0.0,inf,inf
2,fruits_256,0,2,0.0,inf,inf
3,fruits_256,0,3,0.0,inf,inf
4,fruits_256,0,4,0.0,inf,inf
5,fruits_256,8,0,1.78741455078125,63.37515793068123,45.608550717996685
6,fruits_256,8,1,1.7432098388671875,64.98223961205501,45.71730692417189
7,fruits_256,8,2,0.979400634765625,115.6602062755118,48.22119979712238
8,fruits_256,8,3,0.9377288818359376,120.800032544138,48.41003068482786
9,fruits_256,8,4,1.720703125,65.83220417139614,45.77374413431693
10,fruits_256,16,0,2.449920654296875,46.23728496867176,44.23928341792784
11,fruits_256,16,1,1.6885528564453125,67.08565800056027,45.855657010470594
12,fruits_256,16,2,1.8348846435546875,61.73558639844991,45.49471594864234
13,fruits_256,16,3,1.979705810546875,57.21945091026807,45.16479703105749
14,fruits_256,16,4,2.2410430908203125,50.54685468002097,44.62630153629786
15,fruits_256,24,0,2.614166259765625,43.33223987578945,43.957471558167285
16,fruits_256,24,1,1.641204833984375,69.02104910838803,45.97917573405567
17,fruits_256,24,2,1.8876495361328125,60.00991035413753,45.37158995191884
18,fruits_256,24,3,2.5975341796875,43.60969735419898,43.98519089931472
19,fruits_256,24,4,2.4329071044921875,46.56062668163544,44.269548342538414
20,fruits_256,32,0,2.394744873046875,47.30260860700131,44.33821108724774
21,fruits_256,32,1,1.9458160400390625,58.21602716415335,45.23978581755922
22,fruits_256,32,2,1.891082763671875,59.90096341601175,45.363698246091
23,fruits_256,32,3,2.41094970703125,46.98467127414496,44.30892209879349
24,fruits_256,32,4,2.71435546875,41.732809408166936,43.79413639133144
25,fruits_256,40,0,3.3922882080078125,33.39270501131268,42.82587618158765
26,fruits_256,40,1,3.4897918701171875,32.45972357645372,42.70280834296975
27,fruits_256,40,2,2.727630615234375,41.52969937009812,43.772948044975976
28,fruits_256,40,3,3.1267852783203125,36.22816066992978,43.17982302344025
29,fruits_256,40,4,2.3167266845703125,48.89557330944681,44.48205559872249
30,fruits_256,48,0,2.7315673828125,41.4698462707244,43.76668442628074
31,fruits_256,48,1,2.7496490478515625,41.19714097036088,43.738030947859855
32,fruits_256,48,2,2.6453094482421875,42.8220900653542,43.9060387776584
33,fruits_256,48,3,2.442901611328125,46.37013579182751,44.25174384896415
34,fruits_256,48,4,2.454071044921875,46.1590872349686,44.23193229546641
35,fruits_256,56,0,3.6734619140625,30.836764363805536,42.48004819368403
36,fruits_256,56,1,3.0539703369140625,37.09193834470009,43.282155464111305
37,fruits_256,56,2,2.7276763916015625,41.52900241104044,43.7728751602652
38,fruits_256,56,3,3.048934936523437,37.153196706953935,43.28932204134652
39,fruits_256,56,4,3.565155029296875,31.773563425010487,42.61001941152881
40,fruits_256,64,0,3.2567901611328125,34.78200124626939,43.00290583512098
41,fruits_256,64,1,3.063507080078125,36.976470588235294,43.26861472499821
42,fruits_256,64,2,3.7232513427734375,30.42439766072285,42.42158006063672
43,fruits_256,64,3,2.7555389404296875,41.109083156594885,43.72873808146871
44,fruits_256,64,4,4.19305419921875,27.015553355944046,41.90549884758285
45,fruits_256,72,0,3.737258911132813,30.31036439726447,42.40527174770684
46,fruits_256,72,1,4.007568359375,28.2659381663113,42.10199421770326
47,fruits_256,72,2,3.7708587646484375,30.040286977950608,42.36640094408327
48,fruits_256,72,3,3.152984619140625,35.92712719107214,43.143585086860206
49,fruits_256,72,4,4.3465576171875,26.061469654843147,41.74934919938868
50,fruits_256,80,0,3.718093872070313,30.466600183035183,42.42760010502635
51,fruits_256,80,1,3.856399536132813,29.37394800045898,42.26898338917965
52,fruits_256,80,2,4.3525390625,26.025654868745796,41.74337683421547
53,fruits_256,80,3,4.6904144287109375,24.1508892583062,41.41869143707052
54,fruits_256,80,4,3.8876953125,29.13748901029892,42.233881399236246
55,fruits_256,88,0,4.823699951171875,23.483566679108964,41.297000753351305
56,fruits_256,88,1,3.88128662109375,29.18560016354516,42.24104645630306
57,fruits_256,88,2,3.835647583007813,29.532869480811385,42.2924166325198
58,fruits_256,88,3,4.8770599365234375,23.22663262656317,41.24922267990832
59,fruits_256,88,4,4.2230224609375,26.823840150310737,41.87456969560153
60,fruits_256,96,0,5.265594482421875,21.5127997078989,40.91632950994904
61,fruits_256,96,1,3.885665893554688,29.152707038260207,42.23614905526324
62,fruits_256,96,2,4.175445556640625,27.129483047193048,41.923775355474966
63,fruits_256,96,3,4.3048095703125,26.31421380972636,41.79126416319045
64,fruits_256,96,4,4.888458251953125,23.172475575116277,41.23908450260618
65,fruits_256,104,0,4.3529052734375,26.02346532432205,41.74301144588299
66,fruits_256,104,1,4.4101104736328125,25.685905176440468,41.68630892151049
67,fruits_256,104,2,4.343780517578125,26.078131476706687,41.75212487752317
68,fruits_256,104,3,6.3104400634765625,17.950836756850865,40.13020714702136
69,fruits_256,104,4,4.7130889892578125,24.034699896722643,41.39774720985475
70,fruits_256,112,0,7.81256103515625,14.499429691955532,39.20286937603392
71,fruits_256,112,1,5.6844024658203125,19.92780773783799,40.58395541700955
72,fruits_256,112,2,5.975555419921875,18.956845260894656,40.36702082277606
73,fruits_256,112,3,4.8859710693359375,23.184271424422327,41.24129469754224
74,fruits_256,112,4,7.0184478759765625,16.139990129597944,39.66839281990116
75,fruits_256,120,0,19.468734741210938,5.818440743536146,35.23742632910566
76,fruits_256,120,1,6.177032470703125,18.33852743702108,40.22300476575687
77,fruits_256,120,2,20.612533569335938,5.495572830109345,34.98948984927743
78,fruits_256,120,3,20.71249389648437,5.469050709658218,34.96847967417514
79,fruits_256,120,4,6.82293701171875,16.60248061044665,39.7910899890784
80,fruits_256,128,0,506.7161865234375,0.223552518068455,21.083155832685154
81,fruits_256,128,1,498.3566284179688,0.2273024436395256,21.15540121876441
82,fruits_256,128,2,483.2786254882813,0.234394143396905,21.28882773338736
83,fruits_256,128,3,489.70013427734375,0.2313204990448381,21.231501377647398
84,fruits_256,128,4,478.83538818359375,0.2365691472241954,21.32894121545967
0,lena_256,0,0,0.0,inf,inf
1,lena_256,0,1,0.0,inf,inf
2,lena_256,0,2,0.0,inf,inf
3,lena_256,0,3,0.0,inf,inf
4,lena_256,0,4,0.0,inf,inf
5,lena_256,8,0,1.47869873046875,70.95726874974203,46.43200660855263
6,lena_256,8,1,1.22393798828125,85.7269111853588,47.25320946350446
7,lena_256,8,2,1.0615692138671875,98.83898463440228,47.87132045624823
8,lena_256,8,3,1.2512969970703125,83.85253338211085,47.157199585443706
9,lena_256,8,4,1.78759765625,58.69577130565419,45.60810584290173
10,lena_256,16,0,1.5077362060546875,69.5907034641892,46.347549969709725
11,lena_256,16,1,2.211669921875,47.44126697207197,44.68360049177785
12,lena_256,16,2,2.143646240234375,48.94670643338126,44.81927244301693
13,lena_256,16,3,1.4694976806640625,71.401557551529,46.45911455913919
14,lena_256,16,4,2.273895263671875,46.143032572371865,44.56309903795395
15,lena_256,24,0,2.347763061523437,44.69123181011679,44.42426095492157
16,lena_256,24,1,2.923828125,35.8859750751503,43.47128521500689
17,lena_256,24,2,2.7216949462890625,38.55113276410138,43.78240913978394
18,lena_256,24,3,2.830902099609375,37.06395330034604,43.611555103423
19,lena_256,24,4,2.0540313720703125,51.08219117024359,45.004732883968295
20,lena_256,32,0,2.9720001220703125,35.304313226165846,43.40031537941398
21,lena_256,32,1,3.290145874023437,31.890507969929,42.95865207331615
22,lena_256,32,2,3.4691619873046875,30.244890149765784,42.72855781824325
23,lena_256,32,3,3.0235748291015625,34.70210897639703,43.325596396329935
24,lena_256,32,4,2.069931030273437,50.68981607754967,44.971244857833
25,lena_256,40,0,2.675567626953125,39.215761979172605,43.85664428304266
26,lena_256,40,1,3.006439208984375,34.899898492615335,43.3502793414974
27,lena_256,40,2,3.648101806640625,28.76137475845108,42.51013411297797
28,lena_256,40,3,2.5879058837890625,40.54414183878633,44.00131882879868
29,lena_256,40,4,2.37237548828125,44.22757853302117,44.37896932675383
30,lena_256,48,0,2.54681396484375,41.19830685167877,44.07083138319913
31,lena_256,48,1,2.633285522460937,39.84544111255976,43.92582409431266
32,lena_256,48,2,2.514862060546875,41.72174087152791,44.12566191748816
33,lena_256,48,3,2.88861083984375,36.32348870623534,43.52391324213272
34,lena_256,48,4,3.16558837890625,33.1453147594717,43.12625917932075
35,lena_256,56,0,3.5176239013671875,29.82820965510061,42.6683095732477
36,lena_256,56,1,2.6416168212890625,39.71977403088014,43.91210539439744
37,lena_256,56,2,4.198455810546875,24.991193894239505,41.89990774344434
38,lena_256,56,3,2.9454345703125,35.62273094616437,43.43930981077462
39,lena_256,56,4,3.6722564697265625,28.57219371325286,42.481473562315614
40,lena_256,64,0,4.1472930908203125,25.299495579421407,41.953156326589166
41,lena_256,64,1,3.3954620361328125,30.901368385574653,42.82181481783067
42,lena_256,64,2,3.3577117919921875,31.2487877810144,42.87036944979853
43,lena_256,64,3,3.6132659912109375,29.03866570382476,42.55180427458459
44,lena_256,64,4,3.660354614257813,28.66509785939096,42.49557199092338
45,lena_256,72,0,4.41766357421875,23.75111220105279,41.67887721632998
46,lena_256,72,1,3.94647216796875,26.586890456085,42.168713165265295
47,lena_256,72,2,3.417510986328125,30.70200026789302,42.79370441492275
48,lena_256,72,3,3.29022216796875,31.889768490177527,42.95855136758284
49,lena_256,72,4,3.329833984375,31.51040673803065,42.90657779453829
50,lena_256,80,0,4.6275177001953125,22.67401877541061,41.47732272269019
51,lena_256,80,1,3.858932495117188,27.190012613731174,42.26613179408338
52,lena_256,80,2,3.4010772705078125,30.85034971937208,42.81463861903744
53,lena_256,80,3,3.8149261474609375,27.503657780533167,42.31594225932356
54,lena_256,80,4,4.1281585693359375,25.416761845621583,41.97323989965578
55,lena_256,88,0,4.0882415771484375,25.664927386937485,42.01543810208307
56,lena_256,88,1,3.6949615478515625,28.396621144483035,42.45470437661498
57,lena_256,88,2,3.64361572265625,28.796786270666868,42.51547793425946
58,lena_256,88,3,3.56243896484375,29.45297428341357,42.61332928541486
59,lena_256,88,4,4.2604522705078125,24.627531669370697,41.83624656563303
60,lena_256,96,0,5.32159423828125,19.716727454151325,40.87038603541206
61,lena_256,96,1,4.5926055908203125,22.846382329781616,41.51021210700422
62,lena_256,96,2,4.1795806884765625,25.104054937151577,41.91947646991258
63,lena_256,96,3,3.198486328125,32.80439947332265,43.08135862194682
64,lena_256,96,4,4.164947509765625,25.192255837980024,41.934708284415
65,lena_256,104,0,5.9340362548828125,17.681796792433907,40.39730165491832
66,lena_256,104,1,6.092300415039063,17.222463777190587,40.28299050350827
67,lena_256,104,2,5.3345794677734375,19.66873374961028,40.85980171788574
68,lena_256,104,3,4.9603118896484375,21.152787476275,41.17571376374733
69,lena_256,104,4,5.188888549804688,20.220982241316943,40.98006018121458
70,lena_256,112,0,5.3885040283203125,19.47190215806151,40.81612149006204
71,lena_256,112,1,5.8069610595703125,18.068732016869653,40.49131447125001
72,lena_256,112,2,5.263107299804688,19.935832055270307,40.91838136729777
73,lena_256,112,3,5.128021240234375,20.460996221025383,41.03130545508187
74,lena_256,112,4,6.189117431640625,16.953050960282045,40.21451637840683
75,lena_256,120,0,9.197250366210938,11.408238227725876,38.4942235192097
76,lena_256,120,1,8.633590698242188,12.153045805047975,38.76888905117079
77,lena_256,120,2,9.245223999023438,11.349040675364543,38.47162922889071
78,lena_256,120,3,10.611099243164062,9.88817659823212,37.8731998445837
79,lena_256,120,4,8.490097045898438,12.358448042530018,38.84167706400483
80,lena_256,128,0,437.6850280761719,0.2397258678894382,21.7191866994388
81,lena_256,128,1,373.3536682128906,0.2810322548055007,22.40959938224151
82,lena_256,128,2,606.1693725585938,0.1730942340007968,20.30486371536447
83,lena_256,128,3,401.89556884765625,0.2610738494047602,22.089671430202905
84,lena_256,128,4,380.1978149414063,0.2759732410191356,22.330707442922385
0,monarch_256,0,0,0.0,inf,inf
1,monarch_256,0,1,0.0,inf,inf
2,monarch_256,0,2,0.0,inf,inf
3,monarch_256,0,3,0.0,inf,inf
4,monarch_256,0,4,0.0,inf,inf
5,monarch_256,8,0,2.017913818359375,55.25049528908247,45.08177746543928
6,monarch_256,8,1,2.103118896484375,53.01209460930132,44.90216535339235
7,monarch_256,8,2,1.40228271484375,79.50660500544069,46.66244780105498
8,monarch_256,8,3,1.6829376220703125,66.2476947766404,45.87012341679193
9,monarch_256,8,4,2.1435699462890625,52.01170976858081,44.81942701436586
10,monarch_256,16,0,1.785003662109375,62.45966900890736,45.61441249421232
11,monarch_256,16,1,1.177459716796875,94.68751781872844,47.421343028776704
12,monarch_256,16,2,2.260848999023437,49.31365958681758,44.58808803865685
13,monarch_256,16,3,2.0580291748046875,54.17354587581094,44.99628833800642
14,monarch_256,16,4,1.618804931640625,68.8722499764351,46.03885842081265
15,monarch_256,24,0,1.9107513427734373,58.34916109660366,45.31876187411952
16,monarch_256,24,1,1.4163970947265625,78.71432265014813,46.61895333593413
17,monarch_256,24,2,2.3085174560546875,48.29538439166903,44.49747198012994
18,monarch_256,24,3,1.747100830078125,63.814712920749706,45.70762390811771
19,monarch_256,24,4,2.148300170898437,51.897188030484905,44.80985397873469
20,monarch_256,32,0,3.0037384033203125,37.11732612660209,43.354182537546535
21,monarch_256,32,1,3.1084442138671875,35.86705446334339,43.20537283221014
22,monarch_256,32,2,3.499298095703125,31.8608860593904,42.69099420441432
23,monarch_256,32,3,3.9878997802734375,27.95725671606384,42.12336125325868
24,monarch_256,32,4,2.943466186523437,37.87736323437168,43.44221309709236
25,monarch_256,40,0,3.5562286376953125,31.350835189070672,42.62090685932676
26,monarch_256,40,1,2.61151123046875,42.69203846962863,43.96188463063223
27,monarch_256,40,2,3.089263916015625,36.08974206996019,43.23225349175961
28,monarch_256,40,3,3.2421417236328125,34.38799022953073,43.02248365640299
29,monarch_256,40,4,3.711593627929688,30.038508816286598,42.43519940413979
30,monarch_256,48,0,3.3030242919921875,33.754138044136056,42.94168593159128
31,monarch_256,48,1,3.0584259033203125,36.45363381012488,43.275823975867866
32,monarch_256,48,2,3.3734130859375,33.04983263976841,42.85010835581872
33,monarch_256,48,3,3.213241577148437,34.69727850776179,43.061369830666095
34,monarch_256,48,4,3.219467163085937,34.63018327795972,43.05296360998179
35,monarch_256,56,0,4.5160064697265625,24.687904825297927,41.583258054350566
36,monarch_256,56,1,3.3908233642578125,32.880137340755375,42.827751938931726
37,monarch_256,56,2,3.5753326416015625,31.18331889395808,42.59763906984946
38,monarch_256,56,3,2.6416168212890625,42.20549211245314,43.91210539439744
39,monarch_256,56,4,2.976165771484375,37.46119889667053,43.39423243256209
40,monarch_256,64,0,3.973342895507813,28.05968194718065,42.13924315016925
41,monarch_256,64,1,4.5618743896484375,24.43967728879776,41.5393703797936
42,monarch_256,64,2,3.76519775390625,29.610858499894636,42.37292569926183
43,monarch_256,64,3,3.538803100585937,31.50521087103687,42.64223961753405
44,monarch_256,64,4,4.2336273193359375,26.33456596565209,41.86367735875959
45,monarch_256,72,0,4.65478515625,23.95185474142453,41.45180720149548
46,monarch_256,72,1,3.94366455078125,28.270847197932305,42.17180394238807
47,monarch_256,72,2,3.2630615234375,34.16752553215368,42.994550985916746
48,monarch_256,72,3,3.889373779296875,28.665472706301443,42.23200678845253
49,monarch_256,72,4,4.58868408203125,24.29688684641066,41.5139220209533
50,monarch_256,80,0,3.974853515625,28.04901802714821,42.13759232536546
51,monarch_256,80,1,5.4752197265625,20.362787884868347,40.74678808292957
52,monarch_256,80,2,4.19647216796875,26.567729619664025,41.90196013756609
53,monarch_256,80,3,4.4393463134765625,25.114224041631005,41.65761335201567
54,monarch_256,80,4,3.889251708984375,28.66637241747291,42.23214309650132
55,monarch_256,88,0,4.699752807617188,23.722681272585007,41.41005344870709
56,monarch_256,88,1,5.0379791259765625,22.13005157964557,41.10823997128598
57,monarch_256,88,2,3.992141723632813,27.92755008045744,42.11874410241769
58,monarch_256,88,3,2.8451690673828125,39.185979910008,43.5897228245674
59,monarch_256,88,4,3.526275634765625,31.617136452933387,42.65764104527093
60,monarch_256,96,0,3.894363403320313,28.6287452834994,42.226438855142014
61,monarch_256,96,1,4.52996826171875,24.61181436020426,41.56985201638456
62,monarch_256,96,2,3.2914276123046875,33.8730639246756,42.95696052684634
63,monarch_256,96,3,5.0950469970703125,21.882180474320847,41.059321665442745
64,monarch_256,96,4,4.313262939453125,25.848351811627527,41.78274427026886
65,monarch_256,104,0,6.0358428955078125,18.471444642473426,40.32342433691129
66,monarch_256,104,1,5.486587524414063,20.3205977155984,40.73778049223744
67,monarch_256,104,2,5.150482177734375,21.64666026746301,41.012324721515945
68,monarch_256,104,3,4.99847412109375,22.30495451492765,41.14242912917227
69,monarch_256,104,4,4.899749755859375,22.75437389056709,41.22906460926059
70,monarch_256,112,0,5.195327758789063,21.459808329980238,40.974674096785925
71,monarch_256,112,1,5.7052764892578125,19.54168884276854,40.56803664813182
72,monarch_256,112,2,5.6245880126953125,19.82202743799052,40.6298964392731
73,monarch_256,112,3,6.091064453125,18.30398262455409,40.28387165817576
74,monarch_256,112,4,4.6009063720703125,24.232342260177436,41.50236965357287
75,monarch_256,120,0,20.36578369140625,5.47441432180608,35.041792341304195
76,monarch_256,120,1,17.851760864257812,6.2453636233869805,35.613993003125074
77,monarch_256,120,2,18.39179992675781,6.061980793561903,35.48456127007388
78,monarch_256,120,3,5.2841644287109375,21.099028885109284,40.90104037661461
79,monarch_256,120,4,19.662582397460938,5.670198128676936,35.194398052905974
80,monarch_256,128,0,889.22021484375,0.1253803456713247,18.640710338143013
81,monarch_256,128,1,683.4395141601562,0.1631318289403332,19.783802762418446
82,monarch_256,128,2,75.1527099609375,1.483522523312721,29.37135715268183
83,monarch_256,128,3,878.8564453125,0.1268588726972306,18.69162418786349
84,monarch_256,128,4,103.38836669921876,1.078368306556114,27.986086863514483
0,peppers_256,0,0,0.0,inf,inf
1,peppers_256,0,1,0.0,inf,inf
2,peppers_256,0,2,0.0,inf,inf
3,peppers_256,0,3,0.0,inf,inf
4,peppers_256,0,4,0.0,inf,inf
5,peppers_256,8,0,0.7053375244140625,157.19208220659817,49.64683371660399
6,peppers_256,8,1,1.3806915283203125,80.30285682709841,46.7298370076328
7,peppers_256,8,2,1.2696380615234375,87.3268354825916,47.09400427538706
8,peppers_256,8,3,1.3673858642578125,81.08426232801044,46.77189274924018
9,peppers_256,8,4,1.7199859619140625,64.4618482802672,45.77555458546488
10,peppers_256,16,0,2.64471435546875,41.92266506658051,43.90701588293581
11,peppers_256,16,1,1.307891845703125,84.77266257554191,46.96508528772909
12,peppers_256,16,2,2.283966064453125,48.54427386058444,44.54390714065657
13,peppers_256,16,3,2.4501495361328125,45.25171728746427,44.2388777008072
14,peppers_256,16,4,1.4574432373046875,76.0739569701094,46.49488711471437
15,peppers_256,24,0,2.249008178710937,49.29883100053599,44.61089326080312
16,peppers_256,24,1,1.8390960693359373,60.28693985579994,45.48475944684358
17,peppers_256,24,2,2.5771636962890625,43.021510151157216,44.01938355923068
18,peppers_256,24,3,1.7326812744140625,63.98953792502179,45.74361678992793
19,peppers_256,24,4,1.723480224609375,64.33115537848606,45.76674056235228
20,peppers_256,32,0,1.9933929443359373,55.62048086712237,45.13487444136422
21,peppers_256,32,1,2.0430450439453125,54.26873697654097,45.02802419041512
22,peppers_256,32,2,2.39190673828125,46.3535941207992,44.343361185947785
23,peppers_256,32,3,2.837158203125,39.07905946132002,43.601968076492206
24,peppers_256,32,4,2.6986846923828125,41.08426391346877,43.81928215236027
25,peppers_256,40,0,2.70709228515625,40.95666583996573,43.80577299685152
26,peppers_256,40,1,2.885482788085937,38.42458342807888,43.52861872783477
27,peppers_256,40,2,2.6339263916015625,42.09437077460505,43.92476726980167
28,peppers_256,40,3,3.2288360595703125,34.33852697242504,43.04034366092759
29,peppers_256,40,4,2.7342681884765625,40.54959736150408,43.76239251125051
30,peppers_256,48,0,3.505645751953125,31.6271186440678,42.68312332665453
31,peppers_256,48,1,3.51129150390625,31.576265883293644,42.67613475212656
32,peppers_256,48,2,2.62884521484375,42.17573309187157,43.93315345061361
33,peppers_256,48,3,3.1201629638671875,35.534513871568784,43.18903083368701
34,peppers_256,48,4,2.9576873779296875,37.48654267805092,43.42128092902482
35,peppers_256,56,0,3.4145050048828125,32.4713169149093,42.79752607236713
36,peppers_256,56,1,3.009017944335937,36.84706311898133,43.346555831966754
37,peppers_256,56,2,3.0634002685546875,36.19294391894921,43.26876614773924
38,peppers_256,56,3,3.709182739257813,29.8916181582574,42.43802130748711
39,peppers_256,56,4,2.303558349609375,48.13139382377489,44.50681143370844
40,peppers_256,64,0,3.5103912353515625,31.584363875039664,42.67724839306476
41,peppers_256,64,1,3.845916748046875,28.82888044245892,42.28080481967836
42,peppers_256,64,2,3.81390380859375,29.070862739449804,42.31710625467769
43,peppers_256,64,3,3.8864898681640634,28.527920535521485,42.23522821003472
44,peppers_256,64,4,3.8443756103515625,28.840437397050945,42.28254547549401
45,peppers_256,72,0,3.6743316650390634,30.17514046868576,42.47902005361055
46,peppers_256,72,1,4.479034423828125,24.753878543834187,41.61895960619884
47,peppers_256,72,2,4.177490234375,26.54069019928701,41.92164917541741
48,peppers_256,72,3,3.867263793945313,28.669746887884944,42.25676563672685
49,peppers_256,72,4,4.1807861328125,26.519767000496365,41.91822408987196
50,peppers_256,80,0,3.0196075439453125,36.717842470425936,43.331298591606064
51,peppers_256,80,1,3.7529449462890634,29.543059039735237,42.387081672777
52,peppers_256,80,2,3.4897003173828125,31.771631956134865,42.70292227918824
53,peppers_256,80,3,4.256622314453125,26.047289594998603,41.84015243466354
54,peppers_256,80,4,3.198959350585937,34.659231947034776,43.08071639360978
55,peppers_256,88,0,3.849075317382813,28.805223327373707,42.277239515650265
56,peppers_256,88,1,4.671920776367188,23.731882330270853,41.43584891206694
57,peppers_256,88,2,4.438873291015625,24.97784163956742,41.65807612733313
58,peppers_256,88,3,4.0934600830078125,27.08551491227089,42.00989801103604
59,peppers_256,88,4,4.4420928955078125,24.95973783736436,41.65492724353658
60,peppers_256,96,0,4.99163818359375,22.211841091669417,41.14837262671804
61,peppers_256,96,1,4.1736602783203125,26.565045242665203,41.92563264786128
62,peppers_256,96,2,3.669143676757813,30.217806629765327,42.48515642624803
63,peppers_256,96,3,4.562896728515625,24.298922530548367,41.538397213179856
64,peppers_256,96,4,4.0349884033203125,27.47801555758082,42.07238069983609
65,peppers_256,104,0,6.286712646484375,17.636160638437303,40.146567508276064
66,peppers_256,104,1,4.6757659912109375,23.712365915981085,41.43227593037834
67,peppers_256,104,2,4.947357177734375,22.410646763100267,41.1870709519355
68,peppers_256,104,3,5.9830474853515625,18.531270960584536,40.361579111690496
69,peppers_256,104,4,4.97808837890625,22.272299260676057,41.16017758243672
70,peppers_256,112,0,4.4517974853515625,24.905327451645743,41.64544961044135
71,peppers_256,112,1,4.869415283203125,22.769360934062835,41.25603546372823
72,peppers_256,112,2,4.5817413330078125,24.198981579850063,41.52049793871007
73,peppers_256,112,3,5.3077545166015625,20.888960439731036,40.88169532310536
74,peppers_256,112,4,4.752227783203125,23.330841697651568,41.36183111845674
75,peppers_256,120,0,20.132827758789062,5.507098925668378,35.09175582810396
76,peppers_256,120,1,5.469009399414063,20.273045084357047,40.75171691084393
77,peppers_256,120,2,20.60902404785156,5.379850781078206,34.9902293486591
78,peppers_256,120,3,4.5020751953125,24.62719286353407,41.59667616396977
79,peppers_256,120,4,5.0816192626953125,21.818532320008167,41.070782381907065
80,peppers_256,128,0,116.43399047851562,0.9522431865937988,27.47000578815763
81,peppers_256,128,1,885.2449340820312,0.1252460983988186,18.66016910731763
82,peppers_256,128,2,865.10009765625,0.1281625957753037,18.760139998254356
83,peppers_256,128,3,110.59597778320312,1.0025090997290569,27.69341028278293
84,peppers_256,128,4,118.51841735839844,0.9354957363783684,27.392945173942167
0,zelda_256,0,0,0.0,inf,inf
1,zelda_256,0,1,0.0,inf,inf
2,zelda_256,0,2,0.0,inf,inf
3,zelda_256,0,3,0.0,inf,inf
4,zelda_256,0,4,0.0,inf,inf
5,zelda_256,8,0,1.9482574462890625,53.37162929488334,45.23434016069062
6,zelda_256,8,1,1.9263763427734373,53.97786086006004,45.283392246924016
7,zelda_256,8,2,1.4437408447265625,72.02239555259625,46.53591117638507
8,zelda_256,8,3,1.2160797119140625,85.50564011192391,47.28118317748788
9,zelda_256,8,4,1.43682861328125,72.36887770273141,46.55675392834755
10,zelda_256,16,0,1.8195343017578125,57.14741079290536,45.53120113573456
11,zelda_256,16,1,2.418243408203125,42.99884529473378,44.295803482475705
12,zelda_256,16,2,2.119247436523437,49.065376889125695,44.86898694367996
13,zelda_256,16,3,2.510848999023437,41.41295403856555,44.13259765583416
14,zelda_256,16,4,2.215087890625,46.94245977074837,44.67689397958406
15,zelda_256,24,0,2.7001190185546875,38.51003362436778,43.81697453019172
16,zelda_256,24,1,2.4386749267578125,42.638595678915785,44.25926447772014
17,zelda_256,24,2,2.7547149658203125,37.746799754061584,43.73003692408045
18,zelda_256,24,3,2.2041168212890625,47.17611752244737,44.6984575186027
19,zelda_256,24,4,2.065887451171875,50.33269074525445,44.97973703251801
20,zelda_256,32,0,2.59747314453125,40.031857273774,43.98529294818552
21,zelda_256,32,1,3.1405487060546875,33.109397091619336,43.16074827701371
22,zelda_256,32,2,3.2003173828125,32.4910506541557,43.07887310432673
23,zelda_256,32,3,3.0733184814453125,33.83368005044362,43.2547279326776
24,zelda_256,32,4,1.9773712158203125,52.58581361072313,45.16992152935817
